@000 00400034
@0F1 00000206
@0F2 E0BFFE17
@0F3 E0BFFF15
@0F4 E0BFFF17
@0F5 E037883A
@0F6 DFC00117
@0F7 DF000017
@0F8 DEC00204
@0F9 F800283A
@0FA DEFFFD04
@0FB DFC00215
@0FC DF000115
@0FD DF000104
@0FE E13FFF15
@0FF 00004DC0
@100 00800044
@101 1001703A
@102 E037883A
@103 DFC00117
@104 DF000017
@105 DEC00204
@106 F800283A
@107 DEFFFF04
@108 DF000015
@109 D839883A
@10A E037883A
@10B DF000017
@10C DEC00104
@10D F800283A
@10E DEFFF904
@10F DF000615
@110 DF000604
@111 E13FFC15
@112 E17FFD15
@113 E1BFFE15
@114 E1FFFF15
@115 E0BFFC17
@116 10800017
@117 E0BFFB15
@118 E0BFFE17
@119 1007883A
@11A E0BFFD17
@11B 10C5883A
@11C E0BFFA15
@11D 00001106
@11E E0BFFB17
@11F 10800104
@120 10800037
@121 10BFFFEC
@122 1005003A
@123 10000B1E
@124 E13FFB17
@125 E0BFFD17
@126 10800003
@127 10C03FCC
@128 18C0201C
@129 18FFE004
@12A E0BFFD17
@12B 10800044
@12C E0BFFD15
@12D 2005883A
@12E 10C00035
@12F E0FFFD17
@130 E0BFFA17
@131 18BFEC36
@132 E0BFFE17
@133 E037883A
@134 DF000017
@135 DEC00104
@136 F800283A
@137 DEFFFF04
@138 DF000015
@139 D839883A
@13A 000170FA
@13B E037883A
@13C DF000017
@13D DEC00104
@13E F800283A
@13F 00006425
@140 00003000
